,author,alias,title,date,ip,city,country,ups,downs,comments,url,file,seg_text,seg_pos,tag
87,b122771,躺平的韭菜,Fw: [請益] 想請問資策會推薦大數據還是JAVA班,2022-09-25 17:30:03,114.44.117.112,New Taipei,Taiwan,11,0,38,https://www.ptt.cc/bbs/Soft_Job/M.1664098204.A.57C.html,Soft_Job_2022_9,請益 想 請問 資策會 推薦 大 數據 班,VB VE VE Nc VC VH Na Nc,請益
88,qazsd,天際線,[請益]RDP到VDI後在ssh到Linux VM,2022-09-23 13:58:22,59.124.166.120,Hsinchu,Taiwan,15,1,25,https://www.ptt.cc/bbs/Soft_Job/M.1663912705.A.EE0.html,Soft_Job_2022_9,請益 後,VB Ng,請益
89,Coaltit,....,Re: [徵才] 林試所誠徵 科技部計畫碩士級研究助理,2022-09-22 06:07:08,114.43.1.190,Taoyuan District,Taiwan,0,0,3,https://www.ptt.cc/bbs/Soft_Job/M.1663798029.A.3DF.html,Soft_Job_2022_9,徵才 林試所 誠徵 科技部 計畫 碩士級 研究 助理,VA Nc VC Nc Na Na Nv Na,徵才
90,Rubyfish,過去的已不再重要,[徵才] 美商無極資本Senior Full Stack Engineer,2022-09-22 05:32:29,101.10.108.226,New Taipei,Taiwan,2,1,10,https://www.ptt.cc/bbs/Soft_Job/M.1663795955.A.43A.html,Soft_Job_2022_9,徵才 美商 無極 資本,VA Na A Na,徵才
91,MOONY135,談無慾,[公告] GameHeven無關軟體版進行刪文,2022-09-20 21:55:00,123.193.193.155,New Taipei,Taiwan,0,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1663682102.A.B02.html,Soft_Job_2022_9,公告 無關 軟體版 進行 刪文,VE VH Na VC VB,公告
92,vincentfish,天下無敵,[請益] offer 請益,2022-09-20 19:11:02,123.194.42.114,Beixing,Taiwan,18,1,10,https://www.ptt.cc/bbs/Soft_Job/M.1663672264.A.7AB.html,Soft_Job_2022_9,請益 請益,VB VB,請益
93,c800910,c800910,[請益] 非本科offer請益,2022-09-19 13:51:29,125.228.165.6,,Taiwan,15,0,16,https://www.ptt.cc/bbs/Soft_Job/M.1663566691.A.482.html,Soft_Job_2022_9,請益 非 本 科 請益,VB VG Nes Na VB,請益
94,h30306,東坡肉球,[請益] Offer請益,2022-09-19 03:55:47,223.140.225.7,Keelung,Taiwan,7,0,5,https://www.ptt.cc/bbs/Soft_Job/M.1663530949.A.378.html,Soft_Job_2022_9,請益 請益,VB VB,請益
95,abc5555,前進,[心得] 產品人的坑(三)-大公司的危險深水,2022-09-18 22:08:05,61.227.71.109,Chiayi City,Taiwan,12,1,4,https://www.ptt.cc/bbs/Soft_Job/M.1663510087.A.336.html,Soft_Job_2022_9,心得 產品人 坑 ( 三 大 公司 危險 深水,Na Na Na Neu Neu VH Nc VH VH,心得
96,appleboy46,小惡魔,[心得] 三款好用的繪圖工具 (系統架構流程圖),2022-09-18 11:15:26,123.110.136.13,Beixing,Taiwan,17,0,4,https://www.ptt.cc/bbs/Soft_Job/M.1663470930.A.DCC.html,Soft_Job_2022_9,心得 三 款 好用 繪圖 工具 系統 架構 流程圖,Na Neu Nf VH VA Na Na Na Na,心得
97,zanyking,最後的六年級生,Re: [討論] 10年前資工畢業生留在軟體業的多嗎,2022-09-18 10:39:04,123.194.158.240,New Taipei,Taiwan,9,0,7,https://www.ptt.cc/bbs/Soft_Job/M.1663468749.A.AB8.html,Soft_Job_2022_9,討論 年 前 資工 畢業生 留在 軟體業 多,VE Nf Ng Na Na VCL Na VH,討論
98,chiaohuang,宅男一枚,[請益] 可以截圖標記的軟體,2022-09-17 19:18:16,125.228.159.170,,Taiwan,32,0,41,https://www.ptt.cc/bbs/Soft_Job/M.1663413498.A.F5F.html,Soft_Job_2022_9,請益 截圖 標記 軟體,VB Na VC Na,請益
99,asususer,asususer,Re: [討論] 10年前資工畢業生留在軟體業的多嗎,2022-09-17 15:34:36,39.9.166.16,New Taipei,Taiwan,14,1,24,https://www.ptt.cc/bbs/Soft_Job/M.1663400078.A.2A6.html,Soft_Job_2022_9,討論 年 前 資工 畢業生 留在 軟體業 多,VE Nf Ng Na Na VCL Na VH,討論
100,elements,元素,Re: [討論] Leetcode 是否該列入學校必修？,2022-09-17 03:51:22,94.140.8.105,,Germany,18,0,34,https://www.ptt.cc/bbs/Soft_Job/M.1663357884.A.4EA.html,Soft_Job_2022_9,討論 列入 學校 必修,VE VJ Nc A,討論
101,comicat,可米貓,[請益] offer 請益,2022-09-16 19:47:40,49.216.51.51,Taichung City,Taiwan,3,1,38,https://www.ptt.cc/bbs/Soft_Job/M.1663328864.A.FA3.html,Soft_Job_2022_9,請益 請益,VB VB,請益
102,JasperChang,PeterChou,[討論] Leetcode 是否該列入學校必修？,2022-09-16 19:30:54,114.198.174.89,New Taipei,Taiwan,43,21,81,https://www.ptt.cc/bbs/Soft_Job/M.1663327856.A.A11.html,Soft_Job_2022_9,討論 列入 學校 必修,VE VJ Nc A,討論
103,SZBZ,北投金城武,[情報] 金融就業職訓-證券期貨交易人才訓練班,2022-09-16 16:32:00,59.115.160.178,New Taipei,Taiwan,0,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1663317121.A.C68.html,Soft_Job_2022_9,情報 金融 就業 職訓 證券 期貨 交易 人才 訓練班,Na Na VA Na Na Na Na Na Nc,情報
104,w180112,[NOOB]我超RETARD我超廢 ,[請益] 職涯發展方向,2022-09-16 14:50:02,103.252.202.50,Singapore,Singapore,4,0,13,https://www.ptt.cc/bbs/Soft_Job/M.1663311004.A.F56.html,Soft_Job_2022_9,請益 職涯 發展 方向,VB Na VC Na,請益
105,applebg,Noble Wolf,[討論] 覺得自己沒有成長呢。,2022-09-16 13:33:53,220.134.5.239,New Taipei,Taiwan,7,18,14,https://www.ptt.cc/bbs/Soft_Job/M.1663306436.A.C89.html,Soft_Job_2022_9,討論 覺得 自己 成長,VE VK Nh VH,討論
106,peter98,專嗆沒邏輯的人,Re: [討論] 10年前資工畢業生留在軟體業的多嗎,2022-09-16 11:41:55,73.195.162.171,Jersey City,United States,31,2,41,https://www.ptt.cc/bbs/Soft_Job/M.1663299745.A.E3F.html,Soft_Job_2022_9,討論 年 前 資工 畢業生 留在 軟體業 多,VE Nf Ng Na Na VCL Na VH,討論
107,pfii1997119, ,[請益] 刷題及工作的語言選擇,2022-09-10 16:23:53,114.25.192.37,New Taipei,Taiwan,18,0,42,https://www.ptt.cc/bbs/Soft_Job/M.1662798235.A.7BA.html,Soft_Job_2022_9,請益 工作 語言 選擇,VB VA Na VC,請益
108,superitman66,大大大,[請益] 移居中國大陸 求職闖天下 誰是利劍?,2022-09-10 14:40:19,114.40.19.79,Kaohsiung City,Taiwan,11,10,42,https://www.ptt.cc/bbs/Soft_Job/M.1662792036.A.B63.html,Soft_Job_2022_9,請益 移居 中國 大陸 求職 闖 天下 誰 利 劍,VB VCL Nc Nc VA VC Nc Nh VH Na,請益
109,school5566,千年大嫌者,[請益] 錄取沒用過的語言會去做嗎？,2022-09-10 13:25:26,36.229.124.59,New Taipei,Taiwan,29,9,44,https://www.ptt.cc/bbs/Soft_Job/M.1662787528.A.9E7.html,Soft_Job_2022_9,請益 錄取 語言 做,VB VC Na VC,請益
110,prince101,秋意,[討論]KKday員工跳槽對手Klook／前經理涉竊密30 ,2022-09-10 08:36:31,36.229.233.249,New Taipei,Taiwan,9,0,15,https://www.ptt.cc/bbs/Soft_Job/M.1662770195.A.127.html,Soft_Job_2022_9,討論 員工 跳槽 對手 前經理 涉竊 密 30,VE Na VA Na Nes VK VH Neu,討論
111,applebg,Noble Wolf,Re: [請益] Data Analyst跟Data Scientist差很多嗎？,2022-09-10 05:47:07,114.140.97.233,,Taiwan,1,2,15,https://www.ptt.cc/bbs/Soft_Job/M.1662760043.A.609.html,Soft_Job_2022_9,請益 差 很多,VB VH Neqa,請益
112,hans33,阿閒閒,[請益] 新工作請益(信邦和捷而思),2022-09-08 13:37:14,42.79.184.239,,Taiwan,6,0,11,https://www.ptt.cc/bbs/Soft_Job/M.1662615436.A.7BC.html,Soft_Job_2022_9,請益 新 工作 請益 信邦 捷而思,VB VH Na VB Nb Nb,請益
113,linda780123,暱稱,[徵才] 美商MobLab徵網頁 UI 設計師,2022-09-07 21:44:59,220.129.56.177,New Taipei,Taiwan,0,1,5,https://www.ptt.cc/bbs/Soft_Job/M.1662558301.A.7F1.html,Soft_Job_2022_9,徵才 美商 徵 網頁 設計師,VA Na VC Na Na,徵才
